ABINSPAY,ABMEDGOV1,ABHELP1,ABHELP2,ABHELP3,ABHELP4,ABMORAL,ABSTATE1,ABSTATE2,SEX,RACE,CLASS,PARTYID,ID
0,1,0,0,0,0,0,0,0,1,2,4,1,1049
0,0,0,0,0,0,0,1,0,2,2,1,0,1050
0,1,0,0,0,0,0,0,0,1,2,4,0,1051
0,1,0,0,0,0,0,1,0,2,1,2,6,1052
0,0,0,0,0,0,0,0,0,2,1,3,1,1053
0,0,0,0,0,0,0,0,0,1,1,2,0,1054
0,0,0,0,0,0,0,0,0,2,1,2,4,1055
0,0,0,0,0,0,0,0,0,1,1,1,0,1056
0,0,0,0,0,0,0,0,0,1,1,2,4,1057
0,1,0,0,0,0,0,0,0,1,1,2,5,1058
0,0,0,0,0,0,0,1,1,1,1,2,7,1059
0,0,0,0,0,0,0,0,0,2,1,2,2,1060
0,1,0,0,0,0,0,0,0,1,1,2,5,1061
0,0,0,0,0,0,0,0,1,1,1,2,3,1062
0,0,0,0,0,0,0,0,0,2,1,2,4,1063
0,0,0,0,0,0,0,0,0,2,1,3,6,1064
0,1,0,0,0,0,0,1,0,1,3,2,1,1065
0,0,0,0,0,0,0,0,0,2,1,3,5,1066
0,0,0,0,0,0,0,0,0,1,1,2,4,1067
0,1,0,0,0,0,0,0,0,1,1,2,4,1068
0,1,0,0,0,0,0,0,0,2,3,3,5,1069
0,1,0,0,0,0,0,0,0,2,2,2,1,1070
0,0,0,0,0,0,0,0,0,1,1,2,6,1071
0,1,0,0,0,0,0,0,0,2,2,1,3,1072
0,0,0,0,0,0,0,0,0,2,2,1,0,1073
0,1,0,0,0,0,0,0,0,2,2,1,0,1074
0,0,0,0,0,0,0,0,0,2,1,2,4,1075
0,1,0,0,0,0,0,0,0,1,1,3,4,1076
0,0,0,0,0,0,0,0,0,2,1,3,5,1077
0,1,0,0,0,0,0,0,0,2,1,3,0,1078
0,0,0,0,0,0,0,0,0,1,1,2,4,1079
0,0,1,1,0,0,0,0,0,1,1,3,0,1080
0,1,0,0,0,0,0,0,0,1,1,2,3,1081
0,1,0,0,0,0,0,0,0,1,1,2,2,1082
0,1,0,0,0,0,0,0,0,1,3,2,2,1083
0,1,0,0,0,0,0,1,1,2,1,3,3,1084
0,0,0,0,0,0,0,0,0,2,1,2,0,1085
0,1,0,0,0,0,0,0,0,2,1,2,3,1086
0,0,0,0,0,0,0,0,0,2,1,3,1,1087
0,1,0,0,0,0,0,0,0,2,1,3,4,1088
0,0,0,0,0,0,0,0,0,1,1,2,6,1089
0,1,0,0,0,0,0,0,0,1,1,3,5,1090
0,0,0,0,0,0,0,0,0,1,1,3,6,1091
0,1,0,0,0,0,0,0,0,1,3,3,5,1092
0,1,0,0,0,0,0,0,0,1,1,3,4,1094
1,0,0,0,0,0,0,0,0,2,1,3,6,1095
0,1,0,0,0,0,0,0,0,1,1,2,2,1096
0,0,0,0,0,0,0,0,0,1,1,2,1,1097
0,0,0,0,0,0,0,0,0,1,1,2,0,1098
0,0,0,0,0,0,0,0,0,2,2,2,3,1100
0,0,0,0,0,0,0,0,0,1,1,1,3,1101
0,1,0,0,0,0,0,0,0,2,1,2,2,1102
0,1,0,0,0,0,0,0,0,1,1,2,3,1103
0,0,0,0,0,0,0,0,0,1,1,3,4,1104
0,1,0,0,0,0,0,0,0,1,1,1,4,1105
0,1,0,0,0,0,0,0,0,2,2,2,1,1106
0,0,0,0,0,0,0,0,0,1,2,2,2,1107
0,1,0,0,0,0,0,0,0,1,1,2,5,1108
1,1,0,0,0,0,0,0,0,1,1,3,1,1109
0,1,0,0,0,0,0,0,0,2,1,2,2,1110
0,1,0,0,0,0,0,0,0,2,1,2,1,1111
1,1,0,0,0,0,0,0,0,1,1,3,7,1112
0,1,0,0,0,0,0,0,0,2,1,4,3,1113
0,0,0,0,0,0,0,0,0,1,1,3,4,1114
0,1,0,0,0,0,0,0,0,1,1,2,7,1115
0,1,0,0,0,0,0,0,0,2,1,3,3,1116
0,0,0,0,0,0,0,0,0,2,2,2,1,1117
0,0,0,0,0,0,0,0,0,2,2,3,3,1118
0,1,0,0,0,0,0,0,0,2,2,1,7,1119
0,0,0,0,0,0,0,1,0,2,1,2,2,1120
0,1,0,0,0,0,0,0,0,2,3,3,4,1121
0,0,0,0,0,0,0,0,0,2,3,3,7,1122
0,1,0,0,0,0,0,0,0,1,1,2,0,1123
0,1,0,0,0,0,0,0,0,2,1,2,3,1124
0,0,0,0,0,0,0,0,0,1,1,3,6,1125
0,1,0,0,0,0,0,0,0,1,1,3,1,1126
0,0,0,0,0,0,0,0,0,2,1,3,4,1127
0,0,0,0,0,0,0,0,0,2,3,3,0,1128
0,1,0,0,0,0,0,0,0,1,1,2,0,1129
0,0,0,0,0,0,0,0,0,1,1,3,5,1130
0,1,0,0,0,0,0,0,0,1,2,3,2,1131
0,1,0,0,0,0,0,0,0,1,1,3,0,1132
0,0,0,0,0,0,0,0,0,1,1,3,1,1133
0,1,0,0,0,0,0,0,0,1,1,1,2,1134
0,1,0,0,0,0,0,0,0,1,1,3,6,1135
0,1,0,0,0,0,0,0,0,2,1,2,4,1136
0,0,0,0,0,0,0,1,0,1,1,2,6,1137
0,0,0,0,0,0,0,1,1,1,3,2,3,1138
0,0,0,0,0,0,0,0,0,2,1,2,6,1139
0,0,0,0,0,0,0,0,0,2,1,3,0,1140
0,1,0,0,0,0,0,0,0,1,1,3,0,1141
0,0,0,0,0,0,0,0,0,2,2,3,3,1142
0,1,0,0,0,0,0,0,0,1,1,2,3,1143
0,0,0,0,0,0,0,0,0,1,1,3,7,1144
0,1,0,0,0,0,0,0,0,1,3,2,2,1145
0,1,0,0,0,0,0,0,0,2,2,3,4,1146
0,0,0,0,0,0,0,0,0,2,1,2,1,1147
0,1,0,0,0,0,0,0,0,2,3,3,1,1148
0,0,0,0,0,0,0,0,0,1,1,2,3,1149
0,1,0,0,0,0,0,1,0,1,1,3,1,1150
0,0,0,0,0,0,0,0,0,1,3,2,3,1151
0,1,0,0,0,0,0,0,0,1,1,3,2,1152
0,0,0,0,0,0,0,1,0,1,1,3,5,1153
0,1,0,0,0,0,0,0,0,1,2,1,0,1154
0,1,0,0,0,0,0,1,1,1,2,2,3,1155
0,0,0,0,0,0,0,0,0,2,3,3,2,1156
0,1,0,0,0,0,0,0,0,1,3,2,7,1157
0,0,0,0,0,0,0,0,0,1,1,3,6,1158
0,0,0,0,0,0,0,0,0,2,2,3,0,1159
0,0,0,0,0,0,0,1,0,1,3,3,6,1160
0,0,0,0,0,0,0,0,0,2,1,3,4,1161
0,0,0,0,0,0,0,0,0,2,1,3,0,1162
0,1,0,0,0,0,0,1,0,2,1,2,2,1163
0,0,0,0,0,0,0,0,0,2,1,4,6,1164
0,1,0,0,0,0,0,0,0,1,1,3,7,1165
0,0,0,0,0,0,0,0,0,1,1,4,0,1166
0,1,0,0,0,0,0,0,0,1,1,3,5,1167
0,1,0,0,0,0,0,0,0,1,1,2,1,1168
0,1,0,0,0,0,0,1,0,2,1,3,5,1169
0,1,0,0,0,0,0,0,0,1,1,3,4,1170
1,0,0,0,0,0,0,0,0,1,1,3,3,1171
1,0,0,0,0,0,0,0,0,2,1,3,1,1172
0,1,0,0,0,0,0,1,0,1,1,2,3,1173
1,0,0,0,0,0,0,0,0,2,2,3,1,1174
0,1,0,0,0,0,0,0,0,1,3,3,2,1175
0,0,0,0,0,0,0,0,0,2,1,3,5,1176
0,0,0,0,0,0,0,0,0,1,1,2,3,1177
0,1,0,0,0,0,0,1,1,2,1,2,2,1178
0,0,0,0,0,0,0,0,0,1,1,3,4,1179
0,1,0,0,0,0,0,0,0,2,2,1,1,1180
0,1,0,0,0,0,0,0,0,1,1,2,1,1181
0,1,0,0,0,1,0,0,0,1,1,2,5,1182
0,0,0,0,0,0,0,0,0,2,1,2,6,1183
0,1,0,0,0,0,0,0,0,1,3,3,2,1184
0,1,0,0,0,0,0,1,0,2,1,4,5,1185
0,0,0,0,0,0,0,0,0,2,1,3,2,1186
0,1,0,0,0,0,0,0,0,2,1,3,4,1187
0,1,0,0,0,0,0,0,0,1,1,3,0,1188
0,0,1,0,0,0,0,0,0,2,1,3,6,1189
0,1,0,0,0,0,0,0,0,2,1,3,6,1190
0,0,0,0,0,0,0,1,0,2,1,3,6,1191
0,1,0,0,0,0,0,0,0,1,1,3,6,1192
0,1,0,0,0,0,0,0,1,1,1,2,4,1193
1,0,0,0,0,0,0,0,0,2,1,3,0,1194
0,1,0,0,0,0,0,0,0,1,1,3,4,1195
0,1,0,0,0,0,0,1,0,1,1,3,4,1196
0,0,0,0,0,0,0,0,0,1,1,2,2,1197
0,0,0,0,0,0,0,1,0,2,1,2,6,1198
0,1,0,0,0,0,0,0,0,2,1,3,1,1199
0,1,0,0,0,0,0,0,0,2,1,1,3,1200
0,0,0,0,0,0,0,0,0,1,1,2,2,1201
0,1,0,0,0,0,0,0,0,2,1,2,2,1202
0,1,0,0,0,0,0,0,0,2,1,3,3,1203
0,1,0,0,0,0,0,0,0,2,1,2,5,1204
1,0,0,0,1,0,0,1,0,1,1,3,0,1205
0,1,0,0,0,0,0,1,1,2,1,3,0,1206
0,1,0,0,0,0,0,0,0,2,1,2,3,1207
0,1,0,0,0,0,0,0,0,1,1,3,5,1209
0,0,0,0,0,0,0,1,0,1,1,3,6,1210
0,0,0,0,0,0,0,0,0,1,1,1,5,1211
0,0,0,0,0,0,0,0,0,1,1,2,0,1212
0,1,0,0,0,0,0,0,0,1,1,2,2,1213
0,0,0,0,0,0,0,0,0,2,3,3,1,1214
0,1,0,0,0,0,0,0,0,1,3,2,4,1215
0,0,0,0,1,0,0,1,0,2,1,3,1,1216
0,1,0,0,0,0,0,0,0,2,1,2,3,1217
0,0,0,0,0,0,0,0,0,2,1,2,2,1218
0,1,0,0,0,0,0,0,0,1,1,2,3,1219
0,0,0,0,0,0,0,1,0,1,1,2,0,1220
0,1,0,0,0,0,0,0,0,1,1,3,4,1221
0,1,0,0,0,0,0,0,0,1,1,2,5,1222
0,0,1,1,1,0,0,0,0,2,1,3,6,1224
0,0,0,0,0,0,0,0,0,2,1,3,0,1225
0,0,1,0,1,0,0,0,0,2,2,3,1,1226
0,0,0,0,0,0,0,0,0,2,1,2,1,1227
0,0,0,0,0,0,0,0,0,2,1,2,4,1228
0,1,0,0,0,0,0,0,0,1,1,2,4,1229
0,0,0,0,0,0,0,0,0,2,1,2,7,1230
0,1,0,0,0,0,0,1,0,2,1,2,4,1231
0,0,0,0,0,0,0,0,0,2,2,2,2,1232
0,0,0,0,0,0,0,1,0,1,1,2,4,1234
0,1,0,0,0,0,0,0,0,2,1,2,2,1235
0,0,0,0,0,0,0,0,0,1,1,3,5,1236
0,0,0,0,0,0,0,0,0,1,1,3,2,1237
0,1,0,0,0,0,0,0,0,1,3,3,5,1239
0,0,0,0,0,0,0,0,0,1,1,3,6,1240
0,0,0,0,0,0,0,0,0,1,1,3,4,1241
0,0,0,0,0,0,0,0,0,2,1,2,5,1243
0,1,0,0,0,0,0,0,0,2,1,2,5,1244
0,1,0,0,0,0,0,0,0,2,1,2,3,1245
0,1,0,0,0,0,0,0,0,1,1,2,2,1246
0,0,0,0,0,0,0,0,0,1,2,3,1,1247
0,1,0,0,0,0,0,0,0,1,3,3,2,1248
0,1,0,0,0,0,0,0,0,2,1,2,0,1249
0,0,0,0,0,0,0,1,0,2,3,3,0,1250
0,1,0,0,0,0,0,0,0,1,3,2,4,1251
0,1,0,0,0,0,0,1,0,2,3,3,0,1252
0,1,0,0,0,0,0,1,0,2,1,2,2,1253
0,0,0,0,0,0,0,0,0,2,1,3,3,1254
0,0,0,0,0,0,0,0,0,2,1,3,4,1255
0,1,0,0,0,0,0,1,0,1,1,2,6,1256
0,0,0,0,0,0,0,0,0,2,1,3,1,1257
0,1,0,0,0,0,0,1,0,1,1,2,1,1258
0,0,0,0,0,0,0,0,0,1,1,2,2,1259
0,1,0,0,0,0,0,0,0,2,1,4,0,1260
0,0,0,0,0,0,0,0,0,2,1,3,0,1261
0,0,0,1,0,0,0,1,1,2,1,2,1,1262
0,0,0,0,0,0,0,0,0,2,1,3,0,1263
0,1,0,0,0,0,0,1,0,1,1,3,0,1264
0,0,0,0,0,0,0,0,0,2,1,3,3,1265
0,1,0,0,0,0,0,1,1,1,1,2,2,1266
1,0,0,0,0,0,0,0,0,2,1,2,3,1267
0,0,0,0,0,1,0,0,0,1,1,2,3,1268
0,1,0,0,0,0,0,0,0,2,3,2,0,1269
0,0,0,0,0,0,0,0,0,2,1,1,1,1270
0,1,0,0,0,0,0,1,1,2,1,3,4,1271
0,0,0,0,0,0,0,0,0,1,1,2,6,1272
0,1,0,0,0,0,0,0,0,1,1,2,2,1273
0,0,0,0,0,0,0,0,0,1,1,2,3,1274
0,1,0,0,0,0,0,0,0,1,1,3,1,1275
0,1,0,0,0,0,0,0,0,2,2,3,0,1276
0,0,0,0,0,0,0,0,0,2,3,2,0,1277
0,1,0,0,0,0,0,0,0,2,1,3,0,1278
0,0,0,0,0,0,0,0,0,2,1,2,0,1279
0,1,0,0,0,0,0,0,0,2,1,2,3,1280
0,0,0,0,0,0,0,0,0,2,1,3,1,1281
0,1,0,0,0,0,0,0,0,1,1,4,6,1282
0,1,0,0,0,0,0,0,0,1,1,2,6,1284
0,1,0,0,0,0,0,0,0,1,1,2,4,1285
0,1,0,0,0,0,0,0,0,2,1,2,3,1286
0,1,0,0,0,0,0,0,0,1,1,3,0,1287
0,0,0,0,0,0,0,0,0,2,1,3,6,1288
0,0,0,0,0,0,0,0,0,2,1,3,0,1289
0,1,0,0,0,0,0,0,0,2,1,2,0,1291
0,0,0,0,0,0,0,0,0,1,1,3,4,1292
0,0,0,0,0,0,0,0,0,2,1,3,1,1293
1,0,0,0,0,0,0,1,0,1,1,2,2,1294
0,1,0,0,0,0,0,0,0,2,1,2,0,1295
0,1,0,0,0,0,0,0,0,1,1,1,3,1296
0,0,0,0,0,0,0,0,0,1,1,3,2,1297
0,1,0,0,0,0,0,0,0,2,1,3,1,1298
0,1,0,0,0,0,0,0,0,1,2,2,3,1299
1,0,0,0,0,0,0,0,0,2,1,1,3,1300
1,0,0,0,0,0,0,0,0,1,1,3,0,1301
0,0,0,0,0,0,0,0,0,2,1,3,1,1302
1,1,0,0,0,0,0,0,1,2,1,3,0,1303
0,1,0,0,0,0,0,0,0,2,1,3,5,1304
0,1,0,0,0,0,0,0,0,1,1,3,3,1305
0,1,0,0,0,0,0,1,0,2,1,3,1,1306
0,0,1,0,0,0,0,1,0,2,1,2,3,1307
0,1,0,0,0,0,0,1,1,1,1,3,7,1308
0,1,0,0,0,0,0,0,0,1,2,2,0,1309
0,0,0,0,0,0,0,0,0,1,1,1,6,1310
0,0,0,0,0,0,0,0,0,1,2,3,1,1311
0,1,0,0,0,0,0,0,0,2,2,4,2,1312
0,1,0,0,0,0,0,0,0,1,1,2,1,1313
0,1,0,0,0,0,0,1,0,2,2,2,0,1314
1,0,0,0,0,0,0,0,0,2,1,3,6,1315
0,1,0,0,0,0,0,0,0,2,1,2,1,1316
0,0,0,0,0,0,0,0,0,1,2,3,0,1317
0,0,0,0,0,0,0,0,0,1,1,3,4,1318
0,0,0,0,0,0,0,0,0,2,1,1,1,1319
0,1,0,0,0,0,0,0,0,2,1,2,5,1320
0,1,0,0,0,0,0,1,0,2,1,3,6,1321
0,1,0,0,0,0,0,0,0,1,1,2,6,1322
0,1,0,0,0,0,0,0,0,2,1,1,3,1324
0,0,0,0,0,0,0,0,0,2,1,2,4,1325
0,1,1,0,0,0,0,0,0,2,2,3,0,1326
0,0,0,0,0,0,0,0,0,2,1,2,1,1327
0,0,0,0,0,0,0,1,0,2,1,3,1,1328
0,0,0,0,0,0,0,0,0,2,1,3,6,1329
0,0,0,0,0,0,0,1,0,1,1,2,6,1330
0,1,0,0,0,0,0,0,0,1,1,3,3,1331
0,0,0,0,0,0,0,0,0,2,1,2,1,1332
0,0,1,0,0,0,0,1,0,2,1,3,5,1333
0,1,0,0,0,0,0,0,0,1,1,2,6,1334
0,1,0,0,0,0,0,1,1,1,1,4,2,1335
0,1,0,0,0,0,0,0,0,1,1,3,6,1337
0,1,0,0,0,0,0,0,0,1,1,3,2,1338
0,1,0,0,0,0,0,0,0,1,1,2,1,1339
1,0,0,0,0,0,0,1,0,2,3,2,2,1340
0,1,1,0,0,0,0,0,1,1,1,2,5,1341
0,0,0,0,0,0,0,0,0,1,1,1,3,1342
0,1,0,0,0,0,0,1,1,1,1,2,5,1343
0,0,0,0,0,0,0,0,0,2,1,1,3,1344
0,0,0,0,0,0,0,0,0,2,1,3,5,1345
0,1,0,0,0,0,0,0,0,1,1,2,5,1346
0,1,0,0,0,0,0,0,0,1,1,2,6,1347
0,1,0,0,0,0,0,1,0,1,1,3,7,1348
0,0,0,0,0,0,0,0,0,2,1,2,3,1349
1,0,0,1,0,0,0,0,0,2,1,2,4,1350
0,0,0,0,0,0,0,1,0,1,1,3,4,1351
0,0,0,0,0,0,0,0,0,2,1,3,5,1352
1,0,0,0,0,0,0,0,0,2,3,2,0,1353
0,1,0,0,0,0,0,1,0,1,1,2,3,1354
0,1,0,0,0,0,0,1,0,2,1,2,1,1355
0,0,0,0,0,0,0,1,1,2,3,2,2,1356
0,1,0,0,0,0,0,0,0,1,1,3,0,1357
0,1,0,0,0,0,0,1,0,1,1,3,4,1358
1,0,0,1,0,0,0,0,0,2,1,3,0,1359
0,0,0,0,0,0,0,0,0,2,1,2,0,1360
0,1,0,0,0,0,0,0,0,1,1,3,4,1361
0,0,0,0,0,0,1,1,1,1,1,3,4,1362
0,1,0,0,0,0,0,1,1,1,1,3,3,1364
0,0,0,0,0,0,0,1,1,2,1,2,3,1365
0,0,0,0,0,0,0,0,0,2,1,3,2,1366
0,1,0,0,0,0,0,0,0,1,1,2,5,1367
0,0,0,0,0,0,0,1,1,1,1,3,0,1368
0,1,0,0,0,0,0,0,0,2,1,2,1,1369
0,0,0,0,0,0,0,0,0,2,1,3,6,1370
0,1,0,0,0,0,0,1,0,1,1,3,5,1371
0,1,0,0,0,0,0,0,0,1,1,2,5,1372
1,0,0,0,0,0,0,0,0,1,1,3,5,1373
0,0,0,0,0,0,0,0,0,2,1,2,5,1374
0,0,0,0,0,0,0,1,0,2,1,2,6,1376
0,0,0,0,0,0,0,0,0,2,1,3,6,1377
0,1,0,0,0,0,0,0,0,2,1,2,5,1378
1,0,0,0,0,0,0,0,0,2,1,3,1,1379
0,0,0,0,0,0,0,0,1,2,2,3,0,1380
0,1,0,0,0,0,0,0,0,1,3,2,2,1381
0,1,0,0,0,0,0,1,1,1,1,2,3,1382
0,0,0,0,0,0,0,0,0,1,1,2,4,1383
0,1,0,0,0,0,0,0,0,2,1,3,0,1385
0,1,0,0,0,0,0,0,0,1,1,1,6,1387
0,0,0,0,0,0,0,1,0,2,1,2,6,1388
0,1,0,0,0,0,0,0,0,1,1,3,1,1390
1,0,0,0,0,0,0,1,0,1,1,3,3,1391
1,0,0,0,0,0,0,1,1,2,1,3,5,1392
0,1,0,0,0,0,0,0,0,1,1,2,3,1393
0,1,0,0,0,0,0,0,0,2,1,3,6,1394
0,1,0,0,0,0,0,0,0,1,1,3,3,1396
0,1,0,0,0,0,0,0,0,1,1,2,6,1397
0,1,1,0,0,0,1,0,0,2,1,3,1,1398
0,1,0,0,0,0,0,0,0,1,2,2,3,1400
1,0,0,0,0,0,0,0,1,2,2,3,0,1401
0,0,0,0,0,0,0,1,0,1,1,3,6,1402
0,1,0,0,0,0,0,0,0,2,1,3,3,1403
0,0,0,0,0,0,0,0,0,2,1,2,1,1404
0,1,0,0,0,0,0,0,0,1,2,3,0,1405
1,0,0,0,0,0,0,1,1,2,2,3,0,1406
0,1,0,0,0,0,0,0,0,2,2,3,0,1407
0,0,0,0,0,0,0,0,0,1,1,2,6,1408
0,1,0,0,0,0,0,0,0,2,1,3,2,1409
0,0,0,0,0,0,0,1,1,2,1,2,5,1410
0,1,0,0,0,0,0,1,0,2,2,2,2,1411
0,1,0,0,0,0,0,1,0,1,3,2,3,1412
0,0,0,0,0,0,0,0,0,1,2,2,0,1413
0,0,0,0,0,0,0,0,0,2,1,2,5,1414
0,0,0,0,0,0,0,0,0,2,2,2,0,1415
0,1,0,0,0,0,0,0,0,1,2,2,3,1416
0,1,0,0,0,0,0,0,0,1,2,3,1,1417
0,0,0,0,0,0,0,0,0,2,1,2,3,1418
0,1,0,0,0,0,0,1,0,2,2,1,0,1419
0,0,1,0,0,0,0,1,1,2,2,2,1,1420
0,1,0,0,0,0,0,0,0,1,1,3,0,1421
0,0,0,0,0,0,0,0,0,2,1,2,2,1422
0,0,0,0,0,0,0,0,0,2,1,2,2,1423
0,0,0,0,0,0,0,0,0,1,1,3,6,1424
0,0,0,0,0,0,0,0,0,2,1,3,2,1425
1,1,0,0,0,0,0,0,0,2,1,3,5,1426
0,1,0,0,0,0,0,0,0,2,1,3,2,1427
0,1,0,0,0,0,0,0,0,1,1,3,6,1428
0,0,0,0,0,0,0,0,0,2,1,2,1,1429
0,1,0,0,0,0,0,1,1,1,1,3,3,1430
0,1,0,1,0,0,0,1,0,2,1,1,3,1431
0,0,0,0,0,0,0,0,0,2,1,2,5,1432
0,0,0,0,0,0,0,0,0,1,1,3,6,1433
0,1,0,0,0,0,0,0,0,2,2,3,1,1434
0,0,0,0,0,0,0,0,0,2,2,2,3,1435
0,1,0,0,0,0,0,0,0,2,1,3,6,1436
0,1,0,0,0,0,0,0,0,1,2,3,1,1437
0,0,0,0,0,0,0,0,0,2,2,3,2,1438
0,1,0,0,0,0,0,0,0,1,2,3,2,1439
0,0,0,0,0,0,0,0,0,2,1,2,2,1440
0,0,0,0,0,0,0,0,0,2,1,2,3,1441
0,1,0,0,0,0,0,0,0,1,1,1,2,1442
0,0,0,0,0,0,0,0,1,1,1,3,1,1443
0,0,0,0,0,0,0,0,0,2,1,2,2,1444
0,1,0,1,1,0,0,0,0,2,2,2,7,1445
0,1,0,0,0,0,0,0,0,1,1,4,5,1446
0,0,0,0,0,0,0,0,0,1,1,2,4,1448
0,1,0,0,0,0,0,0,0,2,1,1,4,1449
0,1,0,0,0,0,0,0,0,1,2,1,0,1450
1,1,0,0,0,0,0,0,0,2,1,2,5,1451
0,0,0,0,0,0,0,0,0,1,2,4,3,1452
0,1,0,0,0,0,0,0,0,1,3,2,4,1453
0,1,0,0,0,0,0,0,0,2,1,3,2,1454
0,0,0,0,0,0,0,1,0,2,1,2,4,1455
0,0,0,0,0,0,0,0,0,1,1,2,4,1457
0,1,0,0,0,0,0,0,0,2,2,2,2,1458
0,1,0,0,0,0,0,0,0,2,2,3,1,1459
0,0,0,0,0,0,0,1,1,2,2,2,2,1460
0,0,0,0,0,0,0,0,0,2,2,2,0,1462
0,1,0,0,0,0,0,0,0,2,1,2,3,1463
0,0,0,0,0,0,0,0,0,1,1,3,3,1464
0,1,0,0,0,0,0,0,0,2,1,2,6,1465
0,1,0,0,0,0,0,1,0,2,1,3,2,1466
0,1,0,0,0,0,0,0,0,2,2,2,1,1468
0,1,0,0,0,0,0,0,0,2,2,4,3,1469
0,1,0,0,0,0,0,0,0,2,1,3,4,1470
0,1,0,0,0,0,0,1,1,2,1,3,5,1471
0,1,0,0,0,0,0,1,1,2,2,2,1,1472
0,0,0,0,0,0,0,0,0,1,2,2,1,1473
0,1,0,0,0,0,0,0,0,2,2,2,3,1474
0,0,0,0,0,0,0,0,0,2,1,1,5,1475
0,1,0,0,0,0,0,0,0,2,2,2,1,1476
1,0,0,0,0,0,0,0,0,2,2,2,1,1478
0,1,0,0,0,0,0,0,0,1,2,3,5,1479
0,1,0,0,0,0,0,1,1,2,2,3,0,1480
0,0,0,0,0,0,0,0,0,1,2,3,3,1481
0,0,0,0,0,0,0,0,0,2,1,3,3,1482
0,1,0,0,0,0,0,0,1,2,1,3,1,1483
0,0,0,0,0,0,0,1,1,2,1,3,5,1484
0,1,0,0,0,0,0,0,0,2,1,4,6,1485
0,0,0,0,0,0,0,0,0,1,1,4,5,1486
0,1,0,0,0,0,0,0,0,1,1,4,3,1487
0,0,0,0,0,0,0,0,1,2,1,4,6,1488
0,0,0,0,0,0,0,0,0,1,1,4,6,1489
0,1,0,0,0,0,0,1,1,1,1,3,5,1490
0,1,0,0,0,0,0,0,0,1,1,3,0,1491
0,1,0,0,0,0,0,0,0,2,1,3,6,1492
0,0,0,0,0,0,0,0,0,2,1,1,4,1493
0,1,0,0,0,0,0,0,0,2,3,2,7,1494
0,0,0,0,0,0,0,1,0,2,1,3,4,1495
0,0,0,0,0,0,0,1,0,2,1,2,3,1496
0,0,0,0,0,0,0,0,0,1,1,3,0,1497
0,1,0,0,0,0,0,0,0,2,3,1,2,1498
0,0,0,0,0,0,0,0,0,2,2,2,0,1499
0,1,0,0,0,0,0,0,0,1,2,2,2,1500
0,0,0,0,0,0,0,0,0,1,1,2,2,1501
0,0,0,0,0,0,0,0,0,2,1,2,6,1502
0,1,0,0,0,0,0,0,0,2,1,3,1,1503
0,0,0,0,0,0,0,0,0,2,1,3,0,1504
0,0,0,0,0,0,0,0,0,1,3,2,2,1505
0,0,0,0,0,0,1,0,0,2,1,2,3,1506
0,0,0,0,0,0,0,0,0,2,2,2,1,1507
0,1,0,0,0,0,0,0,0,2,1,3,5,1508
0,1,0,0,0,0,0,0,1,2,1,1,3,1509
0,0,0,0,0,0,0,0,0,2,1,2,1,1510
0,1,0,0,0,0,0,0,0,2,2,2,2,1511
0,0,0,0,0,0,0,0,0,2,3,2,3,1512
1,0,0,1,1,0,0,0,0,2,1,3,3,1514
0,1,0,0,0,0,0,0,0,2,1,2,5,1515
0,0,0,0,0,0,0,0,0,1,2,2,0,1516
0,1,0,0,0,0,0,0,0,2,1,2,3,1517
0,1,0,0,0,0,0,0,0,2,1,3,0,1518
0,0,0,0,0,0,0,0,1,2,1,3,3,1519
0,1,0,0,0,0,0,1,0,2,1,2,2,1520
1,0,0,0,0,0,0,0,1,2,1,2,6,1521
0,1,0,0,0,0,0,0,0,2,1,1,4,1522
0,1,0,0,0,0,0,0,1,2,1,3,0,1523
0,1,0,0,0,0,0,0,0,1,1,2,6,1524
0,1,0,0,0,0,0,0,0,2,2,3,0,1525
0,1,0,0,0,0,0,0,0,2,1,3,1,1526
0,1,0,0,0,0,0,0,0,2,1,2,4,1527
0,0,0,0,0,0,0,0,0,1,1,3,6,1528
0,1,0,0,0,0,0,0,0,1,1,2,6,1529
0,0,0,0,0,0,0,0,0,2,1,2,6,1530
0,1,0,0,0,0,0,1,0,2,1,1,3,1531
0,1,0,0,0,0,0,0,0,2,1,2,4,1532
1,0,0,0,0,0,0,1,0,2,2,2,0,1533
0,0,0,0,0,0,0,0,0,1,2,1,3,1534
0,1,0,0,0,0,0,1,0,1,3,1,4,1535
0,1,0,0,0,0,0,0,1,1,2,2,1,1537
0,0,0,0,0,0,0,0,0,2,2,2,6,1538
0,1,0,0,0,0,0,0,0,1,2,2,4,1539
0,0,0,0,0,0,0,0,0,2,2,4,3,1540
0,1,0,0,0,0,0,0,0,2,2,2,0,1541
0,0,0,0,0,0,0,0,0,1,2,3,3,1542
0,1,0,0,0,0,0,0,0,1,3,3,1,1543
0,1,0,0,0,0,0,0,0,1,1,2,7,1545
0,1,0,0,0,0,0,0,0,2,1,2,6,1546
0,1,0,0,0,0,0,0,0,1,3,3,5,1548
0,0,1,0,1,1,0,0,0,1,1,2,5,1549
0,1,0,0,0,0,0,0,0,1,1,2,3,1550
0,1,0,0,0,0,0,0,0,2,1,1,6,1551
0,0,0,0,0,0,0,1,0,2,1,2,5,1552
0,1,0,0,0,0,0,0,0,2,2,1,0,1553
0,0,0,0,0,0,0,0,0,2,1,2,6,1554
